Электронные компоненты;LV1040001;LV1040001 - Плата высоковольтного питания;['Brother HL-1118', 'Brother HL-1210WR', 'Brother HL-1110E', 'Brother HL-1200', 'Brother HL-1211W', 'Brother HL-1110R', 'Brother HL-1201', 'Brother HL-1212W', 'Brother HL-1111', 'Brother HL-1202', 'Brother HL-1212WE', 'Brother HL-1112', 'Brother HL-1202R', 'Brother HL-1212WR', 'Brother HL-1112E', 'Brother HL-1210W', 'Brother HL-1222WE', 'Brother HL-1112R', 'Brother HL-1210WE'];
Узел термозакрепления;CET6494;CET6494 - Тефлоновый вал;['Brother HL-1110E', 'Brother MFC-1810R', 'Brother DCP-1510E', 'Brother HL-1110R', 'Brother MFC-1811', 'Brother DCP-1510R', 'Brother HL-1111', 'Brother MFC-1813', 'Brother DCP-1511', 'Brother HL-1112', 'Brother MFC-1815', 'Brother DCP-1512', 'Brother HL-1112E', 'Brother MFC-1815R', 'Brother DCP-1512E', 'Brother HL-1112R', 'Brother MFC-1818', 'Brother DCP-1512R', 'Brother HL-1118', 'Brother MFC-7320', 'Brother DCP-1518', 'Brother HL-2140', 'Brother MFC-7320R', 'Brother DCP-7030', 'Brother HL-2140R', 'Brother MFC-7340', 'Brother DCP-7030R', 'Brother HL-2142', 'Brother MFC-7345N', 'Brother DCP-7032', 'Brother HL-2142R', 'Brother MFC-7440N', 'Brother DCP-7032R', 'Brother HL-2150N', 'Brother MFC-7440NR', 'Brother DCP-7040', 'Brother HL-2150NR', 'Brother MFC-7450', 'Brother DCP-7040R', 'Brother HL-2170W', 'Brother MFC-7840R', 'Brother DCP-7045N', 'Brother HL-2170WR', 'Brother MFC-7840WR', 'Brother DCP-7045NR', 'Brother MFC-1810', 'Brother HL-1110', 'Brother MFC-1810E'];E:\Projects\PycharmProjects\parser_profit\images\brother\CET6494.jpg
Узел термозакрепления;LJA483001;LJA483001 - Печь, в сборе (220В / Ресурс: до 50,000 стр.);['Brother HL-1111', 'Brother HL-1112R', 'Brother HL-1110E', 'Brother HL-1112', 'Brother HL-1118', 'Brother HL-1110R', 'Brother HL-1112E'];
Узел термозакрепления;LEH826001;LEH826001 - Верхняя крышка узла термозакрепления, в сборе (флажок датчика выхода бумаги в комплекте);['Brother HL-1110E', 'Brother HL-1222W', 'Brother DCP-1510E', 'Brother HL-1110R', 'Brother HL-1222WE', 'Brother DCP-1510R', 'Brother HL-1111', 'Brother MFC-1810', 'Brother DCP-1511', 'Brother HL-1112', 'Brother MFC-1810E', 'Brother DCP-1512', 'Brother HL-1112E', 'Brother MFC-1810R', 'Brother DCP-1512E', 'Brother HL-1112R', 'Brother MFC-1811', 'Brother DCP-1512R', 'Brother HL-1118', 'Brother MFC-1813', 'Brother DCP-1518', 'Brother HL-1200', 'Brother MFC-1815', 'Brother DCP-1610W', 'Brother HL-1201', 'Brother MFC-1815R', 'Brother DCP-1610WE', 'Brother HL-1202', 'Brother MFC-1818', 'Brother DCP-1610WR', 'Brother HL-1202R', 'Brother MFC-1910W', 'Brother DCP-1612W', 'Brother HL-1208', 'Brother MFC-1910WE', 'Brother DCP-1612WE', 'Brother HL-1210W', 'Brother MFC-1911NW', 'Brother DCP-1612WR', 'Brother HL-1210WE', 'Brother MFC-1911W', 'Brother DCP-1615NW', 'Brother HL-1210WR', 'Brother MFC-1912W', 'Brother DCP-1616NW', 'Brother HL-1211W', 'Brother MFC-1912WR', 'Brother DCP-1617NW', 'Brother HL-1212W', 'Brother MFC-1915W', 'Brother DCP-1618W', 'Brother HL-1212WE', 'Brother MFC-1916NW', 'Brother DCP-1622W', 'Brother HL-1212WR', 'Brother MFC-1919NW', 'Brother HL-1110', 'Brother HL-1218W'];
Детали корпуса;LY8304001;LY8304001 - Лоток подачи бумаги;[];
Детали корпуса;LY8120001;LY8120001 - Передвижной ограничитель формата бумаги в лотке подачи;['Brother HL-1110', 'Brother MFC-1810', 'Brother DCP-1510E', 'Brother HL-1110E', 'Brother MFC-1810E', 'Brother DCP-1510R', 'Brother HL-1110R', 'Brother MFC-1810R', 'Brother DCP-1511', 'Brother HL-1111', 'Brother MFC-1811', 'Brother DCP-1512', 'Brother HL-1112', 'Brother MFC-1813', 'Brother DCP-1512E', 'Brother HL-1112E', 'Brother MFC-1815', 'Brother DCP-1512R', 'Brother HL-1112R', 'Brother MFC-1815R', 'Brother DCP-1518', 'Brother HL-1118', 'Brother MFC-1818'];
Детали корпуса;LY8028001;LY8028001 - Передняя крышка;['Brother HL-1110R', 'Brother MFC-1810R', 'Brother DCP-1510E', 'Brother HL-1111', 'Brother MFC-1811', 'Brother DCP-1510R', 'Brother HL-1118', 'Brother MFC-1813', 'Brother DCP-1511', 'Brother HL-1200', 'Brother MFC-1815', 'Brother DCP-1518', 'Brother HL-1201', 'Brother MFC-1815R', 'Brother DCP-1610W', 'Brother HL-1208', 'Brother MFC-1818', 'Brother DCP-1610WE', 'Brother HL-1210W', 'Brother MFC-1910W', 'Brother DCP-1610WR', 'Brother HL-1210WE', 'Brother MFC-1910WE', 'Brother DCP-1615NW', 'Brother HL-1210WR', 'Brother MFC-1911NW', 'Brother DCP-1616NW', 'Brother HL-1211W', 'Brother MFC-1911W', 'Brother HL-1110', 'Brother MFC-1810', 'Brother MFC-1915W', 'Brother HL-1110E', 'Brother MFC-1810E', 'Brother MFC-1916NW'];
Детали корпуса;LY8031001;LY8031001 - Правая крышка;['Brother HL-1110R', 'Brother HL-1118', 'Brother HL-1110E', 'Brother HL-1111'];
Детали корпуса;LY8032001;LY8032001 - Кнопка включения / выключения питания;['Brother HL-1110R', 'Brother HL-1118', 'Brother HL-1110E', 'Brother HL-1111'];
Детали корпуса;LY8029001;LY8029001 - Левая крышка;['Brother HL-1118', 'Brother HL-1210W', 'Brother HL-1110E', 'Brother HL-1200', 'Brother HL-1210WE', 'Brother HL-1110R', 'Brother HL-1201', 'Brother HL-1210WR', 'Brother HL-1111', 'Brother HL-1208', 'Brother HL-1211W'];
Детали корпуса;LY8011001;LY8011001 - Верхняя крышка, в сборе;['Brother HL-1110R', 'Brother HL-1118', 'Brother HL-1110E', 'Brother HL-1111'];
Детали корпуса;LY8303001;LY8303001 - Крышка выхода бумаги;['Brother HL-1112R', 'Brother HL-1210W', 'Brother HL-1110E', 'Brother HL-1118', 'Brother HL-1210WE', 'Brother HL-1110R', 'Brother HL-1200', 'Brother HL-1210WR', 'Brother HL-1111', 'Brother HL-1201', 'Brother HL-1211W', 'Brother HL-1112', 'Brother HL-1202R', 'Brother HL-1222W', 'Brother HL-1112E', 'Brother HL-1208', 'Brother HL-1222WE'];
Детали корпуса;LY8018001;LY8018001 - Основная откидная часть крышки для поддержки бумаги в узле выхода;['Brother HL-1111', 'Brother HL-1112R', 'Brother HL-1110E', 'Brother HL-1112', 'Brother HL-1118', 'Brother HL-1110R', 'Brother HL-1112E'];
Детали корпуса;LY8174001;LY8174001 - Откидная часть крышки для поддержки бумаги в узле выхода (без основного откидного лотка);['Brother DCP-1616NW', 'Brother MFC-1811', 'Brother DCP-1510E', 'Brother DCP-1617NW', 'Brother MFC-1813', 'Brother DCP-1510R', 'Brother DCP-1618W', 'Brother MFC-1815', 'Brother DCP-1511', 'Brother DCP-1622W', 'Brother MFC-1815R', 'Brother DCP-1512', 'Brother HL-1110', 'Brother MFC-1818', 'Brother DCP-1512E', 'Brother HL-1110E', 'Brother MFC-1910W', 'Brother DCP-1512R', 'Brother HL-1110R', 'Brother MFC-1910WE', 'Brother DCP-1518', 'Brother HL-1111', 'Brother MFC-1911NW', 'Brother DCP-1610W', 'Brother HL-1112', 'Brother MFC-1911W', 'Brother DCP-1610WE', 'Brother HL-1112E', 'Brother MFC-1912W', 'Brother DCP-1610WR', 'Brother HL-1112R', 'Brother MFC-1912WR', 'Brother DCP-1612W', 'Brother HL-1118', 'Brother MFC-1915W', 'Brother DCP-1612WE', 'Brother MFC-1810', 'Brother MFC-1916NW', 'Brother DCP-1612WR', 'Brother MFC-1810E', 'Brother MFC-1919NW', 'Brother DCP-1615NW', 'Brother MFC-1810R'];
Детали корпуса;LY8034001;LY8034001 - Задняя крышка;['Brother HL-1118', 'Brother HL-1210WE', 'Brother HL-1110E', 'Brother HL-1200', 'Brother HL-1210WR', 'Brother HL-1110R', 'Brother HL-1201', 'Brother HL-1211W', 'Brother HL-1111', 'Brother HL-1210W'];
Детали корпуса;LU5693001;LU5693001 - Винт (M4X12);['Brother HL-1200', 'Brother HL-1211W', 'Brother HL-1110E', 'Brother HL-1201', 'Brother HL-1212W', 'Brother HL-1110R', 'Brother HL-1202', 'Brother HL-1212WE', 'Brother HL-1111', 'Brother HL-1202R', 'Brother HL-1212WR', 'Brother HL-1112', 'Brother HL-1208', 'Brother HL-1218W', 'Brother HL-1112E', 'Brother HL-1210W', 'Brother HL-1222W', 'Brother HL-1112R', 'Brother HL-1210WE', 'Brother HL-1222WE', 'Brother HL-1118', 'Brother HL-1210WR'];
Детали корпуса;LU7320001;LU7320001 - Наклейка (13X50);['Brother HL-1110', 'Brother HL-1218W', 'Brother DCP-1510E', 'Brother HL-1110E', 'Brother HL-1222W', 'Brother DCP-1510R', 'Brother HL-1110R', 'Brother HL-1222WE', 'Brother DCP-1511', 'Brother HL-1111', 'Brother MFC-1810', 'Brother DCP-1512', 'Brother HL-1112', 'Brother MFC-1810E', 'Brother DCP-1512E', 'Brother HL-1112E', 'Brother MFC-1810R', 'Brother DCP-1512R', 'Brother HL-1112R', 'Brother MFC-1811', 'Brother DCP-1518', 'Brother HL-1118', 'Brother MFC-1813', 'Brother DCP-1610W', 'Brother HL-1200', 'Brother MFC-1815', 'Brother DCP-1610WE', 'Brother HL-1201', 'Brother MFC-1815R', 'Brother DCP-1610WR', 'Brother HL-1202R', 'Brother MFC-1818', 'Brother DCP-1612W', 'Brother HL-1208', 'Brother MFC-1910W', 'Brother DCP-1612WE', 'Brother HL-1210W', 'Brother MFC-1911NW', 'Brother DCP-1612WR', 'Brother HL-1210WE', 'Brother MFC-1911W', 'Brother DCP-1615NW', 'Brother HL-1210WR', 'Brother MFC-1912W', 'Brother DCP-1616NW', 'Brother HL-1211W', 'Brother MFC-1915W', 'Brother DCP-1617NW', 'Brother HL-1212W', 'Brother MFC-1916NW', 'Brother DCP-1618W', 'Brother HL-1212WE', 'Brother MFC-1919NW', 'Brother DCP-1622W', 'Brother HL-1212WR'];
Детали корпуса;LY8178001;"LY8178001 - Наклейка ""высокая температура"" (13X30)";['Brother HL-1110', 'Brother HL-1218W', 'Brother DCP-1510E', 'Brother HL-1110E', 'Brother HL-1222W', 'Brother DCP-1510R', 'Brother HL-1110R', 'Brother HL-1222WE', 'Brother DCP-1511', 'Brother HL-1111', 'Brother MFC-1810', 'Brother DCP-1512', 'Brother HL-1112', 'Brother MFC-1810E', 'Brother DCP-1512E', 'Brother HL-1112E', 'Brother MFC-1810R', 'Brother DCP-1512R', 'Brother HL-1112R', 'Brother MFC-1811', 'Brother DCP-1518', 'Brother HL-1118', 'Brother MFC-1813', 'Brother DCP-1610W', 'Brother HL-1200', 'Brother MFC-1815', 'Brother DCP-1610WE', 'Brother HL-1201', 'Brother MFC-1815R', 'Brother DCP-1610WR', 'Brother HL-1202R', 'Brother MFC-1818', 'Brother DCP-1612W', 'Brother HL-1208', 'Brother MFC-1910W', 'Brother DCP-1612WE', 'Brother HL-1210W', 'Brother MFC-1911NW', 'Brother DCP-1612WR', 'Brother HL-1210WE', 'Brother MFC-1911W', 'Brother DCP-1615NW', 'Brother HL-1210WR', 'Brother MFC-1912W', 'Brother DCP-1616NW', 'Brother HL-1211W', 'Brother MFC-1915W', 'Brother DCP-1617NW', 'Brother HL-1212W', 'Brother MFC-1916NW', 'Brother DCP-1618W', 'Brother HL-1212WE', 'Brother MFC-1919NW', 'Brother DCP-1622W', 'Brother HL-1212WR'];
